category;title;price;age;pieces;item
DUPLO®;Creative animals;['269,99'];1½+;175;10934
DUPLO®;Wild Animals of Asia;['469,99'];2+;117;10974
DUPLO®;Wild Animals of the World;['599,99'];2+;140;10975
DUPLO®;Wild Animals of Africa;['45,99'];2+;10;10971
DUPLO®;My First Puppy & Kitten With Sounds;['179,99'];1½+;22;10977
DUPLO®;Happy Childhood Moments;['469,99'];2+;227;10943
DUPLO®;Fire Station & Helicopter;['419,99'];2+;117;10970
DUPLO®;Barn, Tractor & Farm Animal Care;['319,99'];2+;97;10952
DUPLO®;Buzz Lightyear’s Planetary Mission;['139,99'];2+;37;10962
DUPLO®;Dinosaur Nursery;['89,99'];2+;27;10938
DUPLO®;Amusement Park;['549,99'];2+;95;10956
DUPLO®;Wild Animals of South America;['219,99'];2+;71;10973
DUPLO®;Wild Animals of the Ocean;['84,99'];2+;32;10972
DUPLO®;Tower Crane & Construction;['599,99'];2+;123;10933
DUPLO®;Wild Animals of Europe;['259,99'];2+;85;10979
DUPLO®;Spider-Man & Friends: Funfair Adventure;['229,99'];2+;41;10963
DUPLO®;LEGO® DUPLO® Green Building Plate;['64,99'];1½+;1;10980
DUPLO®;Parking Garage and Car Wash;['469,99'];2+;112;10948
DUPLO®;Alphabet Truck;['129,99'];1½+;36;10915
DUPLO®;Horse Stable and Pony Care;['129,99'];2+;65;10951
Disney™;Elsa and Olaf's Tea Party;['89,99'];2+;17;10920
Jurassic World™;T. rex and Triceratops Dinosaur Breakout;['139,99'];2+;36;10939
DUPLO®;Family Camping Van Adventure;['129,99'];2+;30;10946
Disney™;Minnie's House and Café;['229,99'];2+;91;10942
DUPLO®;Police Station & Helicopter;['219,99'];2+;40;10959
DUPLO®;Modular Playhouse;['269,99'];2+;129;10929
DUPLO®;Race Cars;['219,99'];2+;44;10947
DUPLO®;Brick Box;['129,99'];1½+;65;10913
Disney™;Belle's Ballroom;['89,99'];2+;23;10960
DUPLO®;Creative Building Time;['179,99'];1½+;120;10978
DUPLO®;Airplane & Airport;['129,99'];2+;28;10961
Disney™;Mickey & Minnie Birthday Train;['139,99'];2+;22;10941
Spider-Man;Spider-Man Headquarters;['139,99'];2+;36;10940
Disney™;Frozen Ice Castle;['229,99'];2+;59;10899
DUPLO®;Deluxe Brick Box;['229,99'];1½+;85;10914
DUPLO®;Bath Time Fun: Floating Animal Island;['169,99'];1½+;20;10966
DUPLO®;Bulldozer;['45,99'];2+;10;10930
DUPLO®;Farm Animal Care;['45,99'];2+;11;10949
DUPLO®;Space Shuttle Mission;['84,99'];2+;23;10944
DUPLO®;Fire Helicopter & Police Car;['45,99'];1½+;14;10957
DUPLO®;Unicorn;['45,99'];1½+;8;10953
DUPLO®;Number Train - Learn To Count;['84,99'];1½+;23;10954
DUPLO®;Bath Time Fun: Floating Red Panda;['39,99'];1½+;5;10964
INVALID Other;LEGO® Wall Hanger Rack;['79,99'];3+;1;5006230
DUPLO®;Farm Tractor & Animal Care;['84,99'];2+;27;10950
DUPLO®;Police Motorcycle;['45,99'];2+;5;10967
DUPLO®;Animal Train;['84,99'];1½+;15;10955
DUPLO®;Garbage Truck and Recycling;['84,99'];2+;19;10945
DUPLO®;Truck & Tracked Excavator;['84,99'];2+;20;10931
DUPLO®;Bath Time Fun: Floating Animal Train;['79,99'];1½+;14;10965
DUPLO®;Heart Box;['84,99'];1½+;80;10909
INVALID Other;LEGO® Picture Frame;['89,99'];3+;1;5006215
DUPLO®;Santa's Gingerbread House;['149,99'];2+;50;10976
DUPLO®;Doctor Visit;['84,99'];2+;34;10968
DUPLO®;LEGO® DUPLO® Large Green Building Plate;['64,99'];1½+;1;2304
City;The Shark Attack Stunt Challenge;['84,99'];5+;122;60342
Classic;Space Mission;['369,99'];5+;1700;11022
Disney Mickey and Friends;Mickey Mouse and Minnie Mouse's Camping Trip;['89,99'];4+;103;10777
Disney Mickey and Friends;Mickey, Minnie and Goofy's Fairground Fun;['129,99'];4+;184;10778
Classic;90 Years of Play;['229,99'];5+;1100;11021
Disney and Pixar’s Lightyear;Zyclops Chase;['89,99'];4+;87;76830
Classic;Build Together;['469,99'];5+;1601;11020
Frozen;Anna and Olaf's Castle Fun;['159,99'];4+;108;43204
Disney Mickey and Friends;Mickey and Friends Castle Defenders;['229,99'];4+;215;10780
City;The Blade Stunt Challenge;['79,99'];5+;154;60340
Jurassic World™;T. rex Dinosaur Breakout;['239,99'];4+;140;76944
NINJAGO®;Ninja Dragon Temple;['179,99'];4+;161;71759
City;Farmers Market Van;['129,99'];5+;310;60345
City;The Knockdown Stunt Challenge;['79,99'];5+;117;60341
Jurassic World™;Pteranodon Chase;['89,99'];4+;94;76943
Friends;Ice-Cream Truck;['84,99'];4+;84;41715
City;Barn & Farm Animals;['219,99'];4+;230;60346
Disney™;Cinderella and Prince Charming's Castle;['359,99'];5+;365;43206
Friends;Heartlake City Pizzeria;['69,99'];5+;144;41705
Classic;White Baseplate;['44,99'];4+;1;11026
Classic;Bricks Bricks Plates;['329,99'];4-99;1504;11717
DUPLO®;Steam Train;['269,99'];2-5;59;10874
LEGO® Education;LEGO® Education My XL World;['1289,99'];2-6;480;45028
Classic;Bricks and Animals;['279,99'];4+;1500;11011
Classic;Around the World;['229,99'];4+;950;11015
Disney™;Belle and Rapunzel's Royal Stables;['229,99'];5+;239;43195
DUPLO®;Cargo Train;['549,99'];2-5;105;10875
Friends;Pony-Washing Stable;['45,99'];4+;60;41696
LEGO® Education;Tubes;['739,99'];3-6;150;45026
City;Bathtub Stunt Bike;['34,99'];5+;14;60333
City;Chicken Henhouse;['42,99'];5+;101;60344
City;Touring Stunt Bike;['35,99'];5+;10;60331
City;Reckless Scorpion Stunt Bike;['34,99'];5+;15;60332
Classic;Green Baseplate;['44,99'];4+;1;11023
Classic;Blue Baseplate;['44,99'];4+;1;11025
Classic;Gray Baseplate;['69,99'];4+;1;11024
Monkie Kid™;Monkie Kid’s Staff Creations;['139,99'];5+;309;80030
City;Beach Lifeguard Station;['129,99'];5+;211;60328
City;Seaside Police and Fire Mission;['179,99'];5+;297;60308
City;Family House;['229,99'];5+;388;60291
Disney™;Anna and Elsa's Frozen Wonderland;['189,99'];4+;154;43194
Classic;Bricks and Wheels;['229,99'];4+;653;11014
Minions;Minion Pilot in Training;['159,99'];4+;119;75547
NINJAGO®;Final Flight of Destiny's Bounty;['179,99'];4+;147;71749
Disney™;Mickey Mouse & Donald Duck's Farm;['139,99'];4+;118;10775
Classic;LEGO® Large Creative Brick Box;['229,99'];4-99;790;10698
Classic;Creative Building Bricks;['229,99'];4+;1201;11016
Disney™;Mickey & Friends Fire Truck & Station;['229,99'];4+;144;10776
Spider-Man;Spider-Man Webquarters Hangout;['229,99'];4+;155;10784
Disney™;Jasmine and Mulan’s Adventure;['189,99'];5+;176;43208
City;Police Patrol Boat;['229,99'];5+;276;60277
DC;Batman™ vs. The Joker™: Batmobile™ Chase;['139,99'];4+;136;76180
City;Wildlife Rescue Off-Roader;['209,99'];4+;157;60301
Jurassic World™;Stygimoloch Dinosaur Escape;['189,99'];4+;129;76939
City;Ice Cream Truck Police Chase;['129,99'];5+;317;60314
City;Car Transporter;['129,99'];5+;342;60305
City;Fire Rescue Helicopter;['129,99'];5+;212;60281
Classic;Creative Transparent Bricks;['129,99'];4+;500;11013
Friends;Horse Training and Trailer;['129,99'];4+;148;41441
City;Fire Rescue & Police Chase;['129,99'];5+;295;60319
Classic;LEGO® Medium Creative Brick Box;['129,99'];4-99;484;10696
City;Rescue Helicopter Transport;['129,99'];5+;215;60343
City;Stunt Park;['129,99'];5+;170;60293
DUPLO®;Train Bridge and Tracks;['109,99'];2-5;26;10872
Spider-Man;Spider-Man at Doc Ock’s Lab;['129,99'];4+;131;10783
Classic;Bricks and Houses;['89,99'];4+;270;11008
Frozen;Elsa's Wagon Adventure;['129,99'];4+;116;41166
Disney™;Ariel, Belle, Cinderella and Tiana's Storybook Adventures;['109,99'];5+;130;43193
Disney™;Antonio's Magical Door;['89,99'];5+;99;43200
City;Police Helicopter Chase;['129,99'];5+;212;60243
Classic;Bricks and Functions;['129,99'];5+;500;11019
City;Horse Transporter;['129,99'];5+;196;60327
City;Road Plates;['89,99'];5+;112;60304
INVALID Other;LEGO® Picture Frame;['89,99'];3+;1;5006215
City;Cement Mixer Truck;['84,99'];4+;85;60325
Friends;Pet Clinic;['84,99'];4+;111;41695
City;Fire Ladder Truck;['84,99'];4+;88;60280
City;Holiday Camper Van;['84,99'];5+;190;60283
Disney™;Mickey Mouse & Minnie Mouse's Space Rocket;['89,99'];4+;88;10774
Minions;Minions in Gru's Lab;['89,99'];4+;87;75546
Disney™;Minnie Mouse's Ice Cream Shop;['89,99'];4+;100;10773
Star Wars™;Resistance X-Wing™;['89,99'];4+;60;75297
Classic;Creative Suitcase;['89,99'];4-99;213;10713
Friends;Pet Playground;['84,99'];5+;210;41698
NINJAGO®;Jay's Electro Mech;['89,99'];4+;106;71740
City;Ice-Cream Truck;['84,99'];5+;200;60253
DUPLO®;Train Tracks;['89,99'];2-5;23;10882
Classic;Creative Ocean Fun;['89,99'];4+;333;11018
Spider-Man;Hulk vs. Rhino Truck Showdown;['89,99'];4+;110;10782
Disney™;Elsa and the Nokk Storybook Adventures;['89,99'];5+;125;43189
City;Fire Helicopter;['45,99'];4+;53;60318
Disney™;Anna’s Castle Courtyard;['45,99'];5+;74;43198
City;Tractor;['84,99'];5+;148;60287
Classic;Creative Monsters;['45,99'];4+;140;11017
Disney™;Elsa and the Nokk’s Ice Stable;['69,99'];4+;53;43209
INVALID Other;LEGO® Wall Hanger Rack;['79,99'];3+;1;5006230
Friends;Forest Waterfall;['45,99'];5+;93;41677
Friends;Pet Clinic Ambulance;['45,99'];4+;54;41694
City;Picnic in the park;['64,99'];5+;147;60326
Disney™;Mickey Mouse's Propeller Plane;['45,99'];4+;59;10772
Classic;LEGO® Creative Bricks;['69,99'];4-99;221;10692
Marvel;Captain America and Hydra Face-Off;['45,99'];4+;49;76189
Spider-Man;Miles Morales: Spider-Man’s Techno Trike;['45,99'];4+;59;10781
NINJAGO®;Lloyd's Ninja Mech;['45,99'];4+;57;71757
NINJAGO®;Kai's Blade Cycle;['45,99'];4+;54;71734
City;Stunt Competition;['84,99'];5+;73;60299
City;Police Car;['45,99'];5+;94;60312
Disney™;Elsa’s Castle Courtyard;['45,99'];5+;53;43199
Classic;Blue Baseplate;['44,99'];4-99;1;10714
Classic;White Baseplate;['44,99'];4+;1;11010
City;Selfie Stunt Bike;['35,99'];5+;14;60309
Classic;Creative White Bricks;['21,99'];4+;60;11012
City;Stunt Plane;['45,99'];5+;59;60323
Classic;Creative Blue Bricks;['21,99'];4+;52;11006
City;Rocket Stunt Bike;['35,99'];5+;14;60298
City;Roadwork Truck;['45,99'];4+;58;60284
City;Chicken Stunt Bike;['35,99'];5+;10;60310
City;Race Car;['45,99'];4+;46;60322
Classic;Brick Separator;['10,99'];4+;1;630
Disney™;Isabela's Magical Door;['89,99'];5+;114;43201
City;Wildlife Rescue ATV;['45,99'];5+;74;60300
City;Police Helicopter;['45,99'];4+;51;60275
City;Wheelie Stunt Bike;['35,99'];5+;14;60296
City;Demolition Stunt Bike;['35,99'];5+;12;60297
Spider-Man;Spider-Man vs. Mysterio’s Drone Attack;['89,99'];4+;73;76184
City;Fire Stunt Bike;['35,99'];5+;11;60311
Minifigures;Series 22;['16,99'];5+;9;71032
Classic;Space Mission;['369,99'];5+;1700;11022
City;Double Loop Stunt Arena;['629,99'];7+;598;60339
Harry Potter™;12 Grimmauld Place;['629,99'];8+;1083;76408
Classic;Build Together;['469,99'];5+;1601;11020
Marvel;Iron Man Armoury;['429,99'];7+;496;76216
City;Freight Train;['849,99'];7+;1153;60336
Friends;Olivia's Space Academy;['329,99'];8+;757;41713
Disney™;Cinderella and Prince Charming's Castle;['359,99'];5+;365;43206
Jurassic World™;T. rex & Atrociraptor Dinosaur Breakout;['429,99'];8+;466;76948
Friends;Organic Farm;['389,99'];7+;826;41721
City;Express Passenger Train;['669,99'];7+;764;60337
LEGO® Education;LEGO® Technic™ Small Hub Battery;['303,99'];6+;1;45612
